BFS_NR_GEMEINDE;GEMEINDE_NAME;BEZIRK_NR;BEZIRK_NAME;JAHR;ANZAHL_PERSONEN
4461;Amriswil;2011;Bezirk Arbon;2024;14825
4406;Dozwil;2011;Bezirk Arbon;2024;725
4451;Uttwil;2011;Bezirk Arbon;2024;1909
4801;Berlingen;2012;Bezirk Frauenfeld;2024;955
4811;Herdern;2012;Bezirk Frauenfeld;2024;1162
4590;Hüttlingen;2012;Bezirk Frauenfeld;2024;903
4821;Hüttwilen;2012;Bezirk Frauenfeld;2024;1758
4826;Mammern;2012;Bezirk Frauenfeld;2024;696
4591;Matzingen;2012;Bezirk Frauenfeld;2024;3130
4841;Pfyn;2012;Bezirk Frauenfeld;2024;2246
4864;Steckborn;2012;Bezirk Frauenfeld;2024;4021
4606;Stettfurt;2012;Bezirk Frauenfeld;2024;1276
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2024;1138
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2024;1470
4641;Altnau;2013;Bezirk Kreuzlingen;2024;2338
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2024;23218
4716;Bettwiesen;2014;Bezirk Münchwilen;2024;1330
4761;Sirnach;2014;Bezirk Münchwilen;2024;8127
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2024;1714
4781;Wängi;2014;Bezirk Münchwilen;2024;5021
4711;Affeltrangen;2015;Bezirk Weinfelden;2024;2865
4891;Berg;2015;Bezirk Weinfelden;2024;3557
4471;Bischofszell;2015;Bezirk Weinfelden;2024;6365
4921;Bussnang;2015;Bezirk Weinfelden;2024;2592
4911;Bürglen;2015;Bezirk Weinfelden;2024;4141
4426;Kesswil;2011;Bezirk Arbon;2024;1000
4436;Romanshorn;2011;Bezirk Arbon;2024;11775
4441;Salmsach;2011;Bezirk Arbon;2024;1621
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2024;3213
4571;Gachnang;2012;Bezirk Frauenfeld;2024;4595
4816;Homburg;2012;Bezirk Frauenfeld;2024;1571
4831;Müllheim;2012;Bezirk Frauenfeld;2024;3315
4601;Neunforn;2012;Bezirk Frauenfeld;2024;1104
4611;Thundorf;2012;Bezirk Frauenfeld;2024;1729
4871;Wagenhausen;2012;Bezirk Frauenfeld;2024;1833
4643;Bottighofen;2013;Bezirk Kreuzlingen;2024;2689
4646;Ermatingen;2013;Bezirk Kreuzlingen;2024;3764
4666;Kemmental;2013;Bezirk Kreuzlingen;2024;2807
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2024;1500
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2024;3631
4701;Wäldi;2013;Bezirk Kreuzlingen;2024;1155
4551;Aadorf;2014;Bezirk Münchwilen;2024;9737
4723;Braunau;2014;Bezirk Münchwilen;2024;897
4726;Fischingen;2014;Bezirk Münchwilen;2024;2995
4786;Wilen;2014;Bezirk Münchwilen;2024;2477
4476;Erlen;2015;Bezirk Weinfelden;2024;3944
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2024;2082
4941;Märstetten;2015;Bezirk Weinfelden;2024;2981
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2024;867
4946;Weinfelden;2015;Bezirk Weinfelden;2024;12393
4401;Arbon;2011;Bezirk Arbon;2024;16207
4411;Egnach;2011;Bezirk Arbon;2024;5134
4416;Hefenhofen;2011;Bezirk Arbon;2024;1304
4421;Horn;2011;Bezirk Arbon;2024;3148
4431;Roggwil;2011;Bezirk Arbon;2024;3415
4446;Sommeri;2011;Bezirk Arbon;2024;669
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2024;1883
4545;Diessenhofen;2012;Bezirk Frauenfeld;2024;4103
4806;Eschenz;2012;Bezirk Frauenfeld;2024;1914
4566;Frauenfeld;2012;Bezirk Frauenfeld;2024;26773
4546;Schlatt;2012;Bezirk Frauenfeld;2024;1872
4651;Gottlieben;2013;Bezirk Kreuzlingen;2024;343
4656;Güttingen;2013;Bezirk Kreuzlingen;2024;1775
4683;Lengwil;2013;Bezirk Kreuzlingen;2024;1786
4846;Raperswilen;2013;Bezirk Kreuzlingen;2024;422
4851;Salenstein;2013;Bezirk Kreuzlingen;2024;1447
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2024;5414
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2024;3013
4724;Eschlikon;2014;Bezirk Münchwilen;2024;4869
4741;Lommis;2014;Bezirk Münchwilen;2024;1316
4746;Münchwilen;2014;Bezirk Münchwilen;2024;5935
4751;Rickenbach;2014;Bezirk Münchwilen;2024;3040
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2024;1399
4901;Birwinken;2015;Bezirk Weinfelden;2024;1420
4495;Hohentannen;2015;Bezirk Weinfelden;2024;653
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2024;3868
4506;Sulgen;2015;Bezirk Weinfelden;2024;4118
4951;Wigoltingen;2015;Bezirk Weinfelden;2024;2621
4791;Wuppenau;2015;Bezirk Weinfelden;2024;1203
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2024;2590
4416;Hefenhofen;2011;Bezirk Arbon;2023;1274
4446;Sommeri;2011;Bezirk Arbon;2023;666
4451;Uttwil;2011;Bezirk Arbon;2023;1906
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2023;3172
4571;Gachnang;2012;Bezirk Frauenfeld;2023;4585
4826;Mammern;2012;Bezirk Frauenfeld;2023;686
4864;Steckborn;2012;Bezirk Frauenfeld;2023;4002
4606;Stettfurt;2012;Bezirk Frauenfeld;2023;1250
4871;Wagenhausen;2012;Bezirk Frauenfeld;2023;1817
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2023;1441
4551;Aadorf;2014;Bezirk Münchwilen;2023;9437
4781;Wängi;2014;Bezirk Münchwilen;2023;4932
4891;Berg;2015;Bezirk Weinfelden;2023;3529
4901;Birwinken;2015;Bezirk Weinfelden;2023;1392
4911;Bürglen;2015;Bezirk Weinfelden;2023;4129
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2023;2069
4495;Hohentannen;2015;Bezirk Weinfelden;2023;663
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2023;3844
4941;Märstetten;2015;Bezirk Weinfelden;2023;2935
4461;Amriswil;2011;Bezirk Arbon;2023;14546
4401;Arbon;2011;Bezirk Arbon;2023;15708
4411;Egnach;2011;Bezirk Arbon;2023;4985
4421;Horn;2011;Bezirk Arbon;2023;3119
4436;Romanshorn;2011;Bezirk Arbon;2023;11587
4441;Salmsach;2011;Bezirk Arbon;2023;1578
4801;Berlingen;2012;Bezirk Frauenfeld;2023;948
4545;Diessenhofen;2012;Bezirk Frauenfeld;2023;4105
4806;Eschenz;2012;Bezirk Frauenfeld;2023;1893
4566;Frauenfeld;2012;Bezirk Frauenfeld;2023;26461
4590;Hüttlingen;2012;Bezirk Frauenfeld;2023;874
4821;Hüttwilen;2012;Bezirk Frauenfeld;2023;1746
4831;Müllheim;2012;Bezirk Frauenfeld;2023;3281
4601;Neunforn;2012;Bezirk Frauenfeld;2023;1111
4841;Pfyn;2012;Bezirk Frauenfeld;2023;2247
4546;Schlatt;2012;Bezirk Frauenfeld;2023;1876
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2023;1123
4641;Altnau;2013;Bezirk Kreuzlingen;2023;2348
4643;Bottighofen;2013;Bezirk Kreuzlingen;2023;2681
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2023;23074
4683;Lengwil;2013;Bezirk Kreuzlingen;2023;1772
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2023;3553
4846;Raperswilen;2013;Bezirk Kreuzlingen;2023;421
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2023;5311
4716;Bettwiesen;2014;Bezirk Münchwilen;2023;1319
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2023;3022
4726;Fischingen;2014;Bezirk Münchwilen;2023;2951
4746;Münchwilen;2014;Bezirk Münchwilen;2023;5874
4751;Rickenbach;2014;Bezirk Münchwilen;2023;3052
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2023;1369
4476;Erlen;2015;Bezirk Weinfelden;2023;3919
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2023;889
4946;Weinfelden;2015;Bezirk Weinfelden;2023;12142
4951;Wigoltingen;2015;Bezirk Weinfelden;2023;2642
4406;Dozwil;2011;Bezirk Arbon;2023;723
4426;Kesswil;2011;Bezirk Arbon;2023;995
4431;Roggwil;2011;Bezirk Arbon;2023;3375
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2023;1832
4811;Herdern;2012;Bezirk Frauenfeld;2023;1150
4816;Homburg;2012;Bezirk Frauenfeld;2023;1567
4591;Matzingen;2012;Bezirk Frauenfeld;2023;3096
4611;Thundorf;2012;Bezirk Frauenfeld;2023;1664
4646;Ermatingen;2013;Bezirk Kreuzlingen;2023;3745
4651;Gottlieben;2013;Bezirk Kreuzlingen;2023;337
4656;Güttingen;2013;Bezirk Kreuzlingen;2023;1703
4666;Kemmental;2013;Bezirk Kreuzlingen;2023;2774
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2023;1476
4851;Salenstein;2013;Bezirk Kreuzlingen;2023;1453
4701;Wäldi;2013;Bezirk Kreuzlingen;2023;1150
4723;Braunau;2014;Bezirk Münchwilen;2023;858
4724;Eschlikon;2014;Bezirk Münchwilen;2023;4864
4741;Lommis;2014;Bezirk Münchwilen;2023;1267
4761;Sirnach;2014;Bezirk Münchwilen;2023;8069
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2023;1637
4786;Wilen;2014;Bezirk Münchwilen;2023;2501
4711;Affeltrangen;2015;Bezirk Weinfelden;2023;2824
4471;Bischofszell;2015;Bezirk Weinfelden;2023;6255
4921;Bussnang;2015;Bezirk Weinfelden;2023;2568
4506;Sulgen;2015;Bezirk Weinfelden;2023;4036
4791;Wuppenau;2015;Bezirk Weinfelden;2023;1190
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2023;2586
4461;Amriswil;2011;Bezirk Arbon;2022;14273
4401;Arbon;2011;Bezirk Arbon;2022;15413
4441;Salmsach;2011;Bezirk Arbon;2022;1562
4446;Sommeri;2011;Bezirk Arbon;2022;649
4451;Uttwil;2011;Bezirk Arbon;2022;1911
4801;Berlingen;2012;Bezirk Frauenfeld;2022;928
4566;Frauenfeld;2012;Bezirk Frauenfeld;2022;25990
4811;Herdern;2012;Bezirk Frauenfeld;2022;1126
4816;Homburg;2012;Bezirk Frauenfeld;2022;1574
4831;Müllheim;2012;Bezirk Frauenfeld;2022;3206
4864;Steckborn;2012;Bezirk Frauenfeld;2022;3989
4606;Stettfurt;2012;Bezirk Frauenfeld;2022;1237
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2022;1401
4641;Altnau;2013;Bezirk Kreuzlingen;2022;2347
4646;Ermatingen;2013;Bezirk Kreuzlingen;2022;3764
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2022;1441
4751;Rickenbach;2014;Bezirk Münchwilen;2022;2994
4761;Sirnach;2014;Bezirk Münchwilen;2022;7949
4781;Wängi;2014;Bezirk Münchwilen;2022;4807
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2022;1371
4471;Bischofszell;2015;Bezirk Weinfelden;2022;6055
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2022;2027
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2022;3659
4941;Märstetten;2015;Bezirk Weinfelden;2022;2912
4946;Weinfelden;2015;Bezirk Weinfelden;2022;11848
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2022;2527
4406;Dozwil;2011;Bezirk Arbon;2022;713
4416;Hefenhofen;2011;Bezirk Arbon;2022;1294
4426;Kesswil;2011;Bezirk Arbon;2022;1007
4436;Romanshorn;2011;Bezirk Arbon;2022;11491
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2022;1845
4806;Eschenz;2012;Bezirk Frauenfeld;2022;1885
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2022;3191
4590;Hüttlingen;2012;Bezirk Frauenfeld;2022;849
4821;Hüttwilen;2012;Bezirk Frauenfeld;2022;1763
4601;Neunforn;2012;Bezirk Frauenfeld;2022;1082
4871;Wagenhausen;2012;Bezirk Frauenfeld;2022;1780
4651;Gottlieben;2013;Bezirk Kreuzlingen;2022;343
4656;Güttingen;2013;Bezirk Kreuzlingen;2022;1708
4666;Kemmental;2013;Bezirk Kreuzlingen;2022;2722
4701;Wäldi;2013;Bezirk Kreuzlingen;2022;1119
4551;Aadorf;2014;Bezirk Münchwilen;2022;9402
4716;Bettwiesen;2014;Bezirk Münchwilen;2022;1273
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2022;2995
4723;Braunau;2014;Bezirk Münchwilen;2022;855
4724;Eschlikon;2014;Bezirk Münchwilen;2022;4829
4746;Münchwilen;2014;Bezirk Münchwilen;2022;5823
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2022;1618
4786;Wilen;2014;Bezirk Münchwilen;2022;2499
4891;Berg;2015;Bezirk Weinfelden;2022;3523
4911;Bürglen;2015;Bezirk Weinfelden;2022;4059
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2022;883
4506;Sulgen;2015;Bezirk Weinfelden;2022;4046
4411;Egnach;2011;Bezirk Arbon;2022;4888
4421;Horn;2011;Bezirk Arbon;2022;2900
4431;Roggwil;2011;Bezirk Arbon;2022;3350
4545;Diessenhofen;2012;Bezirk Frauenfeld;2022;4101
4571;Gachnang;2012;Bezirk Frauenfeld;2022;4554
4826;Mammern;2012;Bezirk Frauenfeld;2022;691
4591;Matzingen;2012;Bezirk Frauenfeld;2022;3102
4841;Pfyn;2012;Bezirk Frauenfeld;2022;2201
4546;Schlatt;2012;Bezirk Frauenfeld;2022;1853
4611;Thundorf;2012;Bezirk Frauenfeld;2022;1594
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2022;1116
4643;Bottighofen;2013;Bezirk Kreuzlingen;2022;2694
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2022;22774
4683;Lengwil;2013;Bezirk Kreuzlingen;2022;1754
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2022;3511
4846;Raperswilen;2013;Bezirk Kreuzlingen;2022;435
4851;Salenstein;2013;Bezirk Kreuzlingen;2022;1432
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2022;5148
4726;Fischingen;2014;Bezirk Münchwilen;2022;2925
4741;Lommis;2014;Bezirk Münchwilen;2022;1250
4711;Affeltrangen;2015;Bezirk Weinfelden;2022;2781
4901;Birwinken;2015;Bezirk Weinfelden;2022;1378
4921;Bussnang;2015;Bezirk Weinfelden;2022;2537
4476;Erlen;2015;Bezirk Weinfelden;2022;3883
4495;Hohentannen;2015;Bezirk Weinfelden;2022;659
4951;Wigoltingen;2015;Bezirk Weinfelden;2022;2594
4791;Wuppenau;2015;Bezirk Weinfelden;2022;1184
4406;Dozwil;2011;Bezirk Arbon;2021;685
4416;Hefenhofen;2011;Bezirk Arbon;2021;1321
4566;Frauenfeld;2012;Bezirk Frauenfeld;2021;25816
4590;Hüttlingen;2012;Bezirk Frauenfeld;2021;833
4821;Hüttwilen;2012;Bezirk Frauenfeld;2021;1726
4591;Matzingen;2012;Bezirk Frauenfeld;2021;3027
4831;Müllheim;2012;Bezirk Frauenfeld;2021;3173
4601;Neunforn;2012;Bezirk Frauenfeld;2021;1066
4864;Steckborn;2012;Bezirk Frauenfeld;2021;3915
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2021;1105
4871;Wagenhausen;2012;Bezirk Frauenfeld;2021;1771
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2021;1372
4641;Altnau;2013;Bezirk Kreuzlingen;2021;2318
4656;Güttingen;2013;Bezirk Kreuzlingen;2021;1688
4666;Kemmental;2013;Bezirk Kreuzlingen;2021;2624
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2021;22528
4846;Raperswilen;2013;Bezirk Kreuzlingen;2021;418
4701;Wäldi;2013;Bezirk Kreuzlingen;2021;1071
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2021;3012
4723;Braunau;2014;Bezirk Münchwilen;2021;810
4746;Münchwilen;2014;Bezirk Münchwilen;2021;5826
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2021;1570
4711;Affeltrangen;2015;Bezirk Weinfelden;2021;2683
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2021;1350
4901;Birwinken;2015;Bezirk Weinfelden;2021;1330
4495;Hohentannen;2015;Bezirk Weinfelden;2021;652
4946;Weinfelden;2015;Bezirk Weinfelden;2021;11643
4791;Wuppenau;2015;Bezirk Weinfelden;2021;1177
4401;Arbon;2011;Bezirk Arbon;2021;15123
4411;Egnach;2011;Bezirk Arbon;2021;4802
4441;Salmsach;2011;Bezirk Arbon;2021;1491
4446;Sommeri;2011;Bezirk Arbon;2021;630
4451;Uttwil;2011;Bezirk Arbon;2021;1933
4545;Diessenhofen;2012;Bezirk Frauenfeld;2021;4098
4806;Eschenz;2012;Bezirk Frauenfeld;2021;1889
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2021;2963
4811;Herdern;2012;Bezirk Frauenfeld;2021;1105
4826;Mammern;2012;Bezirk Frauenfeld;2021;686
4683;Lengwil;2013;Bezirk Kreuzlingen;2021;1721
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2021;3498
4851;Salenstein;2013;Bezirk Kreuzlingen;2021;1422
4716;Bettwiesen;2014;Bezirk Münchwilen;2021;1250
4751;Rickenbach;2014;Bezirk Münchwilen;2021;2898
4786;Wilen;2014;Bezirk Münchwilen;2021;2483
4781;Wängi;2014;Bezirk Münchwilen;2021;4773
4471;Bischofszell;2015;Bezirk Weinfelden;2021;5954
4921;Bussnang;2015;Bezirk Weinfelden;2021;2533
4911;Bürglen;2015;Bezirk Weinfelden;2021;3979
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2021;2032
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2021;849
4506;Sulgen;2015;Bezirk Weinfelden;2021;4014
4461;Amriswil;2011;Bezirk Arbon;2021;14223
4421;Horn;2011;Bezirk Arbon;2021;2882
4426;Kesswil;2011;Bezirk Arbon;2021;994
4431;Roggwil;2011;Bezirk Arbon;2021;3301
4436;Romanshorn;2011;Bezirk Arbon;2021;11446
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2021;1835
4801;Berlingen;2012;Bezirk Frauenfeld;2021;926
4571;Gachnang;2012;Bezirk Frauenfeld;2021;4507
4816;Homburg;2012;Bezirk Frauenfeld;2021;1552
4841;Pfyn;2012;Bezirk Frauenfeld;2021;2206
4546;Schlatt;2012;Bezirk Frauenfeld;2021;1818
4606;Stettfurt;2012;Bezirk Frauenfeld;2021;1236
4611;Thundorf;2012;Bezirk Frauenfeld;2021;1548
4643;Bottighofen;2013;Bezirk Kreuzlingen;2021;2592
4646;Ermatingen;2013;Bezirk Kreuzlingen;2021;3728
4651;Gottlieben;2013;Bezirk Kreuzlingen;2021;335
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2021;1383
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2021;5054
4551;Aadorf;2014;Bezirk Münchwilen;2021;9343
4724;Eschlikon;2014;Bezirk Münchwilen;2021;4729
4726;Fischingen;2014;Bezirk Münchwilen;2021;2859
4741;Lommis;2014;Bezirk Münchwilen;2021;1258
4761;Sirnach;2014;Bezirk Münchwilen;2021;7923
4891;Berg;2015;Bezirk Weinfelden;2021;3439
4476;Erlen;2015;Bezirk Weinfelden;2021;3838
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2021;3646
4941;Märstetten;2015;Bezirk Weinfelden;2021;2891
4951;Wigoltingen;2015;Bezirk Weinfelden;2021;2611
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2021;2473
4406;Dozwil;2011;Bezirk Arbon;2020;683
4421;Horn;2011;Bezirk Arbon;2020;2883
4426;Kesswil;2011;Bezirk Arbon;2020;997
4431;Roggwil;2011;Bezirk Arbon;2020;3253
4451;Uttwil;2011;Bezirk Arbon;2020;1917
4545;Diessenhofen;2012;Bezirk Frauenfeld;2020;4091
4566;Frauenfeld;2012;Bezirk Frauenfeld;2020;25810
4590;Hüttlingen;2012;Bezirk Frauenfeld;2020;825
4826;Mammern;2012;Bezirk Frauenfeld;2020;677
4841;Pfyn;2012;Bezirk Frauenfeld;2020;2094
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2020;1090
4871;Wagenhausen;2012;Bezirk Frauenfeld;2020;1765
4641;Altnau;2013;Bezirk Kreuzlingen;2020;2336
4646;Ermatingen;2013;Bezirk Kreuzlingen;2020;3638
4656;Güttingen;2013;Bezirk Kreuzlingen;2020;1663
4666;Kemmental;2013;Bezirk Kreuzlingen;2020;2592
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2020;1338
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2020;3492
4741;Lommis;2014;Bezirk Münchwilen;2020;1237
4751;Rickenbach;2014;Bezirk Münchwilen;2020;2823
4786;Wilen;2014;Bezirk Münchwilen;2020;2518
4781;Wängi;2014;Bezirk Münchwilen;2020;4740
4891;Berg;2015;Bezirk Weinfelden;2020;3420
4911;Bürglen;2015;Bezirk Weinfelden;2020;3946
4476;Erlen;2015;Bezirk Weinfelden;2020;3794
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2020;3653
4946;Weinfelden;2015;Bezirk Weinfelden;2020;11588
4461;Amriswil;2011;Bezirk Arbon;2020;14157
4401;Arbon;2011;Bezirk Arbon;2020;14872
4411;Egnach;2011;Bezirk Arbon;2020;4773
4436;Romanshorn;2011;Bezirk Arbon;2020;11296
4441;Salmsach;2011;Bezirk Arbon;2020;1470
4801;Berlingen;2012;Bezirk Frauenfeld;2020;907
4806;Eschenz;2012;Bezirk Frauenfeld;2020;1862
4811;Herdern;2012;Bezirk Frauenfeld;2020;1114
4816;Homburg;2012;Bezirk Frauenfeld;2020;1544
4821;Hüttwilen;2012;Bezirk Frauenfeld;2020;1763
4591;Matzingen;2012;Bezirk Frauenfeld;2020;3019
4831;Müllheim;2012;Bezirk Frauenfeld;2020;2994
4601;Neunforn;2012;Bezirk Frauenfeld;2020;1080
