BFS_NR_GEMEINDE;GEMEINDE_NAME;BEZIRK_NR;BEZIRK_NAME;JAHR;ANZAHL_PERSONEN
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2016;2267
4426;Kesswil;2011;Bezirk Arbon;2015;997
4431;Roggwil;2011;Bezirk Arbon;2015;2947
4451;Uttwil;2011;Bezirk Arbon;2015;1830
4545;Diessenhofen;2012;Bezirk Frauenfeld;2015;3646
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2015;2686
4811;Herdern;2012;Bezirk Frauenfeld;2015;1011
4816;Homburg;2012;Bezirk Frauenfeld;2015;1510
4590;Hüttlingen;2012;Bezirk Frauenfeld;2015;829
4826;Mammern;2012;Bezirk Frauenfeld;2015;625
4591;Matzingen;2012;Bezirk Frauenfeld;2015;2618
4831;Müllheim;2012;Bezirk Frauenfeld;2015;2879
4601;Neunforn;2012;Bezirk Frauenfeld;2015;957
4546;Schlatt;2012;Bezirk Frauenfeld;2015;1647
4606;Stettfurt;2012;Bezirk Frauenfeld;2015;1164
4641;Altnau;2013;Bezirk Kreuzlingen;2015;2148
4643;Bottighofen;2013;Bezirk Kreuzlingen;2015;2166
4651;Gottlieben;2013;Bezirk Kreuzlingen;2015;320
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2015;1274
4846;Raperswilen;2013;Bezirk Kreuzlingen;2015;396
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2015;4377
4716;Bettwiesen;2014;Bezirk Münchwilen;2015;1153
4723;Braunau;2014;Bezirk Münchwilen;2015;753
4726;Fischingen;2014;Bezirk Münchwilen;2015;2638
4746;Münchwilen;2014;Bezirk Münchwilen;2015;5252
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2015;1551
4476;Erlen;2015;Bezirk Weinfelden;2015;3608
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2015;3551
4941;Märstetten;2015;Bezirk Weinfelden;2015;2744
4506;Sulgen;2015;Bezirk Weinfelden;2015;3676
4951;Wigoltingen;2015;Bezirk Weinfelden;2015;2369
4461;Amriswil;2011;Bezirk Arbon;2015;13047
4406;Dozwil;2011;Bezirk Arbon;2015;681
4411;Egnach;2011;Bezirk Arbon;2015;4562
4421;Horn;2011;Bezirk Arbon;2015;2592
4436;Romanshorn;2011;Bezirk Arbon;2015;10708
4446;Sommeri;2011;Bezirk Arbon;2015;520
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2015;1807
4806;Eschenz;2012;Bezirk Frauenfeld;2015;1719
4566;Frauenfeld;2012;Bezirk Frauenfeld;2015;24733
4571;Gachnang;2012;Bezirk Frauenfeld;2015;3978
4821;Hüttwilen;2012;Bezirk Frauenfeld;2015;1665
4841;Pfyn;2012;Bezirk Frauenfeld;2015;1932
4646;Ermatingen;2013;Bezirk Kreuzlingen;2015;3199
4656;Güttingen;2013;Bezirk Kreuzlingen;2015;1574
4666;Kemmental;2013;Bezirk Kreuzlingen;2015;2385
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2015;21499
4683;Lengwil;2013;Bezirk Kreuzlingen;2015;1653
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2015;2790
4741;Lommis;2014;Bezirk Münchwilen;2015;1225
4786;Wilen;2014;Bezirk Münchwilen;2015;2456
4711;Affeltrangen;2015;Bezirk Weinfelden;2015;2481
4471;Bischofszell;2015;Bezirk Weinfelden;2015;5861
4921;Bussnang;2015;Bezirk Weinfelden;2015;2262
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2015;1910
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2015;804
4791;Wuppenau;2015;Bezirk Weinfelden;2015;1120
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2015;2247
4401;Arbon;2011;Bezirk Arbon;2015;14184
4416;Hefenhofen;2011;Bezirk Arbon;2015;1230
4441;Salmsach;2011;Bezirk Arbon;2015;1402
4801;Berlingen;2012;Bezirk Frauenfeld;2015;863
4864;Steckborn;2012;Bezirk Frauenfeld;2015;3716
4611;Thundorf;2012;Bezirk Frauenfeld;2015;1427
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2015;1086
4871;Wagenhausen;2012;Bezirk Frauenfeld;2015;1672
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2015;1238
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2015;3187
4851;Salenstein;2013;Bezirk Kreuzlingen;2015;1281
4701;Wäldi;2013;Bezirk Kreuzlingen;2015;1037
4551;Aadorf;2014;Bezirk Münchwilen;2015;8793
4724;Eschlikon;2014;Bezirk Münchwilen;2015;4267
4751;Rickenbach;2014;Bezirk Münchwilen;2015;2766
4761;Sirnach;2014;Bezirk Münchwilen;2015;7642
4781;Wängi;2014;Bezirk Münchwilen;2015;4576
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2015;1320
4891;Berg;2015;Bezirk Weinfelden;2015;3299
4901;Birwinken;2015;Bezirk Weinfelden;2015;1354
4911;Bürglen;2015;Bezirk Weinfelden;2015;3679
4495;Hohentannen;2015;Bezirk Weinfelden;2015;612
4946;Weinfelden;2015;Bezirk Weinfelden;2015;11147
4461;Amriswil;2011;Bezirk Arbon;2014;12699
4421;Horn;2011;Bezirk Arbon;2014;2570
4436;Romanshorn;2011;Bezirk Arbon;2014;10558
4441;Salmsach;2011;Bezirk Arbon;2014;1382
4446;Sommeri;2011;Bezirk Arbon;2014;519
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2014;1774
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2014;2641
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2014;1082
4641;Altnau;2013;Bezirk Kreuzlingen;2014;2113
4656;Güttingen;2013;Bezirk Kreuzlingen;2014;1540
4846;Raperswilen;2013;Bezirk Kreuzlingen;2014;411
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2014;2769
4723;Braunau;2014;Bezirk Münchwilen;2014;755
4724;Eschlikon;2014;Bezirk Münchwilen;2014;4210
4761;Sirnach;2014;Bezirk Münchwilen;2014;7488
4786;Wilen;2014;Bezirk Münchwilen;2014;2361
4781;Wängi;2014;Bezirk Münchwilen;2014;4471
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2014;1294
4941;Märstetten;2015;Bezirk Weinfelden;2014;2735
4506;Sulgen;2015;Bezirk Weinfelden;2014;3638
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2014;2219
4416;Hefenhofen;2011;Bezirk Arbon;2014;1229
4426;Kesswil;2011;Bezirk Arbon;2014;989
4801;Berlingen;2012;Bezirk Frauenfeld;2014;851
4545;Diessenhofen;2012;Bezirk Frauenfeld;2014;3546
4571;Gachnang;2012;Bezirk Frauenfeld;2014;3729
4591;Matzingen;2012;Bezirk Frauenfeld;2014;2569
4831;Müllheim;2012;Bezirk Frauenfeld;2014;2870
4546;Schlatt;2012;Bezirk Frauenfeld;2014;1646
4646;Ermatingen;2013;Bezirk Kreuzlingen;2014;3156
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2014;21166
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2014;3143
4851;Salenstein;2013;Bezirk Kreuzlingen;2014;1295
4701;Wäldi;2013;Bezirk Kreuzlingen;2014;1030
4741;Lommis;2014;Bezirk Münchwilen;2014;1191
4746;Münchwilen;2014;Bezirk Münchwilen;2014;5137
4901;Birwinken;2015;Bezirk Weinfelden;2014;1341
4471;Bischofszell;2015;Bezirk Weinfelden;2014;5767
4911;Bürglen;2015;Bezirk Weinfelden;2014;3567
4476;Erlen;2015;Bezirk Weinfelden;2014;3480
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2014;795
4791;Wuppenau;2015;Bezirk Weinfelden;2014;1121
4401;Arbon;2011;Bezirk Arbon;2014;13986
4406;Dozwil;2011;Bezirk Arbon;2014;678
4411;Egnach;2011;Bezirk Arbon;2014;4516
4431;Roggwil;2011;Bezirk Arbon;2014;2896
4451;Uttwil;2011;Bezirk Arbon;2014;1804
4806;Eschenz;2012;Bezirk Frauenfeld;2014;1682
4566;Frauenfeld;2012;Bezirk Frauenfeld;2014;24409
4811;Herdern;2012;Bezirk Frauenfeld;2014;978
4816;Homburg;2012;Bezirk Frauenfeld;2014;1512
4590;Hüttlingen;2012;Bezirk Frauenfeld;2014;831
4821;Hüttwilen;2012;Bezirk Frauenfeld;2014;1631
4826;Mammern;2012;Bezirk Frauenfeld;2014;608
4601;Neunforn;2012;Bezirk Frauenfeld;2014;921
4841;Pfyn;2012;Bezirk Frauenfeld;2014;1946
4864;Steckborn;2012;Bezirk Frauenfeld;2014;3693
4606;Stettfurt;2012;Bezirk Frauenfeld;2014;1160
4611;Thundorf;2012;Bezirk Frauenfeld;2014;1408
4871;Wagenhausen;2012;Bezirk Frauenfeld;2014;1655
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2014;1232
4643;Bottighofen;2013;Bezirk Kreuzlingen;2014;2116
4651;Gottlieben;2013;Bezirk Kreuzlingen;2014;299
4666;Kemmental;2013;Bezirk Kreuzlingen;2014;2353
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2014;1264
4683;Lengwil;2013;Bezirk Kreuzlingen;2014;1560
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2014;4320
4551;Aadorf;2014;Bezirk Münchwilen;2014;8555
4716;Bettwiesen;2014;Bezirk Münchwilen;2014;1128
4726;Fischingen;2014;Bezirk Münchwilen;2014;2563
4751;Rickenbach;2014;Bezirk Münchwilen;2014;2712
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2014;1507
4711;Affeltrangen;2015;Bezirk Weinfelden;2014;2450
4891;Berg;2015;Bezirk Weinfelden;2014;3261
4921;Bussnang;2015;Bezirk Weinfelden;2014;2211
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2014;1911
4495;Hohentannen;2015;Bezirk Weinfelden;2014;614
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2014;3512
4946;Weinfelden;2015;Bezirk Weinfelden;2014;10948
4951;Wigoltingen;2015;Bezirk Weinfelden;2014;2315
4461;Amriswil;2011;Bezirk Arbon;2013;12636
4401;Arbon;2011;Bezirk Arbon;2013;14028
4421;Horn;2011;Bezirk Arbon;2013;2594
4426;Kesswil;2011;Bezirk Arbon;2013;984
4431;Roggwil;2011;Bezirk Arbon;2013;2867
4545;Diessenhofen;2012;Bezirk Frauenfeld;2013;3547
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2013;2601
4566;Frauenfeld;2012;Bezirk Frauenfeld;2013;24221
4816;Homburg;2012;Bezirk Frauenfeld;2013;1476
4546;Schlatt;2012;Bezirk Frauenfeld;2013;1626
4611;Thundorf;2012;Bezirk Frauenfeld;2013;1340
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2013;1074
4641;Altnau;2013;Bezirk Kreuzlingen;2013;2151
4651;Gottlieben;2013;Bezirk Kreuzlingen;2013;302
4656;Güttingen;2013;Bezirk Kreuzlingen;2013;1481
4683;Lengwil;2013;Bezirk Kreuzlingen;2013;1482
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2013;3113
4851;Salenstein;2013;Bezirk Kreuzlingen;2013;1290
4726;Fischingen;2014;Bezirk Münchwilen;2013;2540
4751;Rickenbach;2014;Bezirk Münchwilen;2013;2688
4786;Wilen;2014;Bezirk Münchwilen;2013;2249
4901;Birwinken;2015;Bezirk Weinfelden;2013;1317
4921;Bussnang;2015;Bezirk Weinfelden;2013;2184
4476;Erlen;2015;Bezirk Weinfelden;2013;3263
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2013;1896
4495;Hohentannen;2015;Bezirk Weinfelden;2013;618
4941;Märstetten;2015;Bezirk Weinfelden;2013;2710
4946;Weinfelden;2015;Bezirk Weinfelden;2013;10809
4791;Wuppenau;2015;Bezirk Weinfelden;2013;1097
4406;Dozwil;2011;Bezirk Arbon;2013;664
4416;Hefenhofen;2011;Bezirk Arbon;2013;1234
4436;Romanshorn;2011;Bezirk Arbon;2013;10435
4446;Sommeri;2011;Bezirk Arbon;2013;505
4801;Berlingen;2012;Bezirk Frauenfeld;2013;861
4806;Eschenz;2012;Bezirk Frauenfeld;2013;1675
4811;Herdern;2012;Bezirk Frauenfeld;2013;986
4821;Hüttwilen;2012;Bezirk Frauenfeld;2013;1579
4841;Pfyn;2012;Bezirk Frauenfeld;2013;1929
4606;Stettfurt;2012;Bezirk Frauenfeld;2013;1142
4846;Raperswilen;2013;Bezirk Kreuzlingen;2013;393
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2013;4263
4551;Aadorf;2014;Bezirk Münchwilen;2013;8413
4716;Bettwiesen;2014;Bezirk Münchwilen;2013;1145
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2013;2741
4723;Braunau;2014;Bezirk Münchwilen;2013;725
4724;Eschlikon;2014;Bezirk Münchwilen;2013;4156
4741;Lommis;2014;Bezirk Münchwilen;2013;1166
4746;Münchwilen;2014;Bezirk Münchwilen;2013;5050
4761;Sirnach;2014;Bezirk Münchwilen;2013;7387
4891;Berg;2015;Bezirk Weinfelden;2013;3237
4471;Bischofszell;2015;Bezirk Weinfelden;2013;5625
4506;Sulgen;2015;Bezirk Weinfelden;2013;3607
4951;Wigoltingen;2015;Bezirk Weinfelden;2013;2253
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2013;2164
4411;Egnach;2011;Bezirk Arbon;2013;4445
4441;Salmsach;2011;Bezirk Arbon;2013;1342
4451;Uttwil;2011;Bezirk Arbon;2013;1807
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2013;1738
4571;Gachnang;2012;Bezirk Frauenfeld;2013;3597
4590;Hüttlingen;2012;Bezirk Frauenfeld;2013;818
4826;Mammern;2012;Bezirk Frauenfeld;2013;611
4591;Matzingen;2012;Bezirk Frauenfeld;2013;2524
4831;Müllheim;2012;Bezirk Frauenfeld;2013;2787
4601;Neunforn;2012;Bezirk Frauenfeld;2013;950
4864;Steckborn;2012;Bezirk Frauenfeld;2013;3635
4871;Wagenhausen;2012;Bezirk Frauenfeld;2013;1661
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2013;1215
4643;Bottighofen;2013;Bezirk Kreuzlingen;2013;2117
4646;Ermatingen;2013;Bezirk Kreuzlingen;2013;3077
4666;Kemmental;2013;Bezirk Kreuzlingen;2013;2311
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2013;20680
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2013;1223
4701;Wäldi;2013;Bezirk Kreuzlingen;2013;986
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2013;1463
4781;Wängi;2014;Bezirk Münchwilen;2013;4425
4711;Affeltrangen;2015;Bezirk Weinfelden;2013;2387
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2013;1303
4911;Bürglen;2015;Bezirk Weinfelden;2013;3455
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2013;3356
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2013;823
4411;Egnach;2011;Bezirk Arbon;2012;4313
4426;Kesswil;2011;Bezirk Arbon;2012;1007
4446;Sommeri;2011;Bezirk Arbon;2012;506
4806;Eschenz;2012;Bezirk Frauenfeld;2012;1637
4571;Gachnang;2012;Bezirk Frauenfeld;2012;3492
4811;Herdern;2012;Bezirk Frauenfeld;2012;959
4821;Hüttwilen;2012;Bezirk Frauenfeld;2012;1561
4641;Altnau;2013;Bezirk Kreuzlingen;2012;2061
4643;Bottighofen;2013;Bezirk Kreuzlingen;2012;2110
4651;Gottlieben;2013;Bezirk Kreuzlingen;2012;292
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2012;20349
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2012;4066
4724;Eschlikon;2014;Bezirk Münchwilen;2012;4059
4781;Wängi;2014;Bezirk Münchwilen;2012;4284
4941;Märstetten;2015;Bezirk Weinfelden;2012;2581
4951;Wigoltingen;2015;Bezirk Weinfelden;2012;2243
4791;Wuppenau;2015;Bezirk Weinfelden;2012;1087
4401;Arbon;2011;Bezirk Arbon;2012;13884
4421;Horn;2011;Bezirk Arbon;2012;2579
4431;Roggwil;2011;Bezirk Arbon;2012;2888
4436;Romanshorn;2011;Bezirk Arbon;2012;10254
4441;Salmsach;2011;Bezirk Arbon;2012;1329
4451;Uttwil;2011;Bezirk Arbon;2012;1753
4545;Diessenhofen;2012;Bezirk Frauenfeld;2012;3513
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2012;2536
4816;Homburg;2012;Bezirk Frauenfeld;2012;1471
4590;Hüttlingen;2012;Bezirk Frauenfeld;2012;818
4591;Matzingen;2012;Bezirk Frauenfeld;2012;2556
4601;Neunforn;2012;Bezirk Frauenfeld;2012;953
4611;Thundorf;2012;Bezirk Frauenfeld;2012;1327
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2012;1066
4871;Wagenhausen;2012;Bezirk Frauenfeld;2012;1649
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2012;1212
4646;Ermatingen;2013;Bezirk Kreuzlingen;2012;3021
4656;Güttingen;2013;Bezirk Kreuzlingen;2012;1473
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2012;1145
4846;Raperswilen;2013;Bezirk Kreuzlingen;2012;403
4726;Fischingen;2014;Bezirk Münchwilen;2012;2577
4746;Münchwilen;2014;Bezirk Münchwilen;2012;4997
4761;Sirnach;2014;Bezirk Münchwilen;2012;7317
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2012;1421
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2012;1285
4891;Berg;2015;Bezirk Weinfelden;2012;3186
4471;Bischofszell;2015;Bezirk Weinfelden;2012;5546
4921;Bussnang;2015;Bezirk Weinfelden;2012;2168
4911;Bürglen;2015;Bezirk Weinfelden;2012;3422
4476;Erlen;2015;Bezirk Weinfelden;2012;3233
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2012;3298
4946;Weinfelden;2015;Bezirk Weinfelden;2012;10646
4461;Amriswil;2011;Bezirk Arbon;2012;12503
4406;Dozwil;2011;Bezirk Arbon;2012;660
4416;Hefenhofen;2011;Bezirk Arbon;2012;1218
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2012;1712
4801;Berlingen;2012;Bezirk Frauenfeld;2012;858
4566;Frauenfeld;2012;Bezirk Frauenfeld;2012;23948
4826;Mammern;2012;Bezirk Frauenfeld;2012;615
4831;Müllheim;2012;Bezirk Frauenfeld;2012;2666
4841;Pfyn;2012;Bezirk Frauenfeld;2012;1948
4546;Schlatt;2012;Bezirk Frauenfeld;2012;1624
4864;Steckborn;2012;Bezirk Frauenfeld;2012;3689
4606;Stettfurt;2012;Bezirk Frauenfeld;2012;1140
4666;Kemmental;2013;Bezirk Kreuzlingen;2012;2290
4683;Lengwil;2013;Bezirk Kreuzlingen;2012;1428
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2012;3054
4851;Salenstein;2013;Bezirk Kreuzlingen;2012;1260
4701;Wäldi;2013;Bezirk Kreuzlingen;2012;993
4551;Aadorf;2014;Bezirk Münchwilen;2012;8364
4716;Bettwiesen;2014;Bezirk Münchwilen;2012;1109
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2012;2675
4723;Braunau;2014;Bezirk Münchwilen;2012;711
4741;Lommis;2014;Bezirk Münchwilen;2012;1125
4751;Rickenbach;2014;Bezirk Münchwilen;2012;2593
4786;Wilen;2014;Bezirk Münchwilen;2012;2149
4711;Affeltrangen;2015;Bezirk Weinfelden;2012;2383
4901;Birwinken;2015;Bezirk Weinfelden;2012;1333
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2012;1873
4495;Hohentannen;2015;Bezirk Weinfelden;2012;604
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2012;799
4506;Sulgen;2015;Bezirk Weinfelden;2012;3542
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2012;2129
4401;Arbon;2011;Bezirk Arbon;2011;13647
4416;Hefenhofen;2011;Bezirk Arbon;2011;1185
4421;Horn;2011;Bezirk Arbon;2011;2591
4441;Salmsach;2011;Bezirk Arbon;2011;1323
4545;Diessenhofen;2012;Bezirk Frauenfeld;2011;3457
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2011;2503
4821;Hüttwilen;2012;Bezirk Frauenfeld;2011;1532
4601;Neunforn;2012;Bezirk Frauenfeld;2011;955
4841;Pfyn;2012;Bezirk Frauenfeld;2011;1959
4546;Schlatt;2012;Bezirk Frauenfeld;2011;1599
4864;Steckborn;2012;Bezirk Frauenfeld;2011;3642
4606;Stettfurt;2012;Bezirk Frauenfeld;2011;1129
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2011;1069
4666;Kemmental;2013;Bezirk Kreuzlingen;2011;2272
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2011;1135
4701;Wäldi;2013;Bezirk Kreuzlingen;2011;998
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2011;2624
4724;Eschlikon;2014;Bezirk Münchwilen;2011;3920
4761;Sirnach;2014;Bezirk Münchwilen;2011;7191
4786;Wilen;2014;Bezirk Münchwilen;2011;2125
4711;Affeltrangen;2015;Bezirk Weinfelden;2011;2338
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2011;1278
4495;Hohentannen;2015;Bezirk Weinfelden;2011;618
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2011;778
4946;Weinfelden;2015;Bezirk Weinfelden;2011;10440
4406;Dozwil;2011;Bezirk Arbon;2011;650
4431;Roggwil;2011;Bezirk Arbon;2011;2941
4436;Romanshorn;2011;Bezirk Arbon;2011;10076
4446;Sommeri;2011;Bezirk Arbon;2011;515
4451;Uttwil;2011;Bezirk Arbon;2011;1757
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2011;1678
4801;Berlingen;2012;Bezirk Frauenfeld;2011;833
4806;Eschenz;2012;Bezirk Frauenfeld;2011;1640
4571;Gachnang;2012;Bezirk Frauenfeld;2011;3415
4826;Mammern;2012;Bezirk Frauenfeld;2011;594
4591;Matzingen;2012;Bezirk Frauenfeld;2011;2540
4871;Wagenhausen;2012;Bezirk Frauenfeld;2011;1611
4643;Bottighofen;2013;Bezirk Kreuzlingen;2011;2110
4646;Ermatingen;2013;Bezirk Kreuzlingen;2011;2909
