BFS_NR_GEMEINDE;GEMEINDE_NAME;BEZIRK_NR;BEZIRK_NAME;JAHR;ANZAHL_PERSONEN
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2011;19808
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2011;2962
4846;Raperswilen;2013;Bezirk Kreuzlingen;2011;401
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2011;3997
4716;Bettwiesen;2014;Bezirk Münchwilen;2011;1082
4726;Fischingen;2014;Bezirk Münchwilen;2011;2554
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2011;1379
4781;Wängi;2014;Bezirk Münchwilen;2011;4226
4921;Bussnang;2015;Bezirk Weinfelden;2011;2151
4911;Bürglen;2015;Bezirk Weinfelden;2011;3356
4476;Erlen;2015;Bezirk Weinfelden;2011;3186
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2011;3316
4941;Märstetten;2015;Bezirk Weinfelden;2011;2585
4951;Wigoltingen;2015;Bezirk Weinfelden;2011;2172
4461;Amriswil;2011;Bezirk Arbon;2011;12315
4411;Egnach;2011;Bezirk Arbon;2011;4312
4426;Kesswil;2011;Bezirk Arbon;2011;980
4566;Frauenfeld;2012;Bezirk Frauenfeld;2011;23527
4811;Herdern;2012;Bezirk Frauenfeld;2011;946
4816;Homburg;2012;Bezirk Frauenfeld;2011;1464
4590;Hüttlingen;2012;Bezirk Frauenfeld;2011;814
4831;Müllheim;2012;Bezirk Frauenfeld;2011;2643
4611;Thundorf;2012;Bezirk Frauenfeld;2011;1326
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2011;1227
4641;Altnau;2013;Bezirk Kreuzlingen;2011;2065
4651;Gottlieben;2013;Bezirk Kreuzlingen;2011;315
4656;Güttingen;2013;Bezirk Kreuzlingen;2011;1446
4683;Lengwil;2013;Bezirk Kreuzlingen;2011;1414
4851;Salenstein;2013;Bezirk Kreuzlingen;2011;1255
4551;Aadorf;2014;Bezirk Münchwilen;2011;8243
4723;Braunau;2014;Bezirk Münchwilen;2011;706
4741;Lommis;2014;Bezirk Münchwilen;2011;1116
4746;Münchwilen;2014;Bezirk Münchwilen;2011;4873
4751;Rickenbach;2014;Bezirk Münchwilen;2011;2554
4891;Berg;2015;Bezirk Weinfelden;2011;3104
4901;Birwinken;2015;Bezirk Weinfelden;2011;1271
4471;Bischofszell;2015;Bezirk Weinfelden;2011;5507
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2011;1820
4506;Sulgen;2015;Bezirk Weinfelden;2011;3469
4791;Wuppenau;2015;Bezirk Weinfelden;2011;1063
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2011;2113
4461;Amriswil;2011;Bezirk Arbon;2010;12134
4421;Horn;2011;Bezirk Arbon;2010;2599
4441;Salmsach;2011;Bezirk Arbon;2010;1303
4451;Uttwil;2011;Bezirk Arbon;2010;1751
4545;Diessenhofen;2012;Bezirk Frauenfeld;2010;3395
4566;Frauenfeld;2012;Bezirk Frauenfeld;2010;23128
4826;Mammern;2012;Bezirk Frauenfeld;2010;584
4831;Müllheim;2012;Bezirk Frauenfeld;2010;2676
4601;Neunforn;2012;Bezirk Frauenfeld;2010;968
4841;Pfyn;2012;Bezirk Frauenfeld;2010;1927
4546;Schlatt;2012;Bezirk Frauenfeld;2010;1601
4611;Thundorf;2012;Bezirk Frauenfeld;2010;1307
4646;Ermatingen;2013;Bezirk Kreuzlingen;2010;2874
4651;Gottlieben;2013;Bezirk Kreuzlingen;2010;307
4656;Güttingen;2013;Bezirk Kreuzlingen;2010;1443
4666;Kemmental;2013;Bezirk Kreuzlingen;2010;2285
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2010;19415
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2010;2867
4716;Bettwiesen;2014;Bezirk Münchwilen;2010;1051
4726;Fischingen;2014;Bezirk Münchwilen;2010;2581
4746;Münchwilen;2014;Bezirk Münchwilen;2010;4765
4471;Bischofszell;2015;Bezirk Weinfelden;2010;5462
4495;Hohentannen;2015;Bezirk Weinfelden;2010;605
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2010;765
4791;Wuppenau;2015;Bezirk Weinfelden;2010;1035
4406;Dozwil;2011;Bezirk Arbon;2010;640
4416;Hefenhofen;2011;Bezirk Arbon;2010;1188
4426;Kesswil;2011;Bezirk Arbon;2010;985
4431;Roggwil;2011;Bezirk Arbon;2010;2884
4436;Romanshorn;2011;Bezirk Arbon;2010;9699
4446;Sommeri;2011;Bezirk Arbon;2010;516
4801;Berlingen;2012;Bezirk Frauenfeld;2010;847
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2010;2477
4816;Homburg;2012;Bezirk Frauenfeld;2010;1488
4590;Hüttlingen;2012;Bezirk Frauenfeld;2010;821
4864;Steckborn;2012;Bezirk Frauenfeld;2010;3497
4606;Stettfurt;2012;Bezirk Frauenfeld;2010;1112
4643;Bottighofen;2013;Bezirk Kreuzlingen;2010;2096
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2010;1119
4851;Salenstein;2013;Bezirk Kreuzlingen;2010;1278
4701;Wäldi;2013;Bezirk Kreuzlingen;2010;987
4551;Aadorf;2014;Bezirk Münchwilen;2010;8047
4724;Eschlikon;2014;Bezirk Münchwilen;2010;3844
4741;Lommis;2014;Bezirk Münchwilen;2010;1101
4761;Sirnach;2014;Bezirk Münchwilen;2010;7039
4786;Wilen;2014;Bezirk Münchwilen;2010;2076
4711;Affeltrangen;2015;Bezirk Weinfelden;2010;2325
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2010;1259
4901;Birwinken;2015;Bezirk Weinfelden;2010;1298
4911;Bürglen;2015;Bezirk Weinfelden;2010;3259
4476;Erlen;2015;Bezirk Weinfelden;2010;3176
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2010;1824
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2010;3288
4941;Märstetten;2015;Bezirk Weinfelden;2010;2480
4946;Weinfelden;2015;Bezirk Weinfelden;2010;10333
4951;Wigoltingen;2015;Bezirk Weinfelden;2010;2155
4401;Arbon;2011;Bezirk Arbon;2010;13512
4411;Egnach;2011;Bezirk Arbon;2010;4303
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2010;1694
4806;Eschenz;2012;Bezirk Frauenfeld;2010;1665
4571;Gachnang;2012;Bezirk Frauenfeld;2010;3423
4811;Herdern;2012;Bezirk Frauenfeld;2010;947
4821;Hüttwilen;2012;Bezirk Frauenfeld;2010;1496
4591;Matzingen;2012;Bezirk Frauenfeld;2010;2529
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2010;1060
4871;Wagenhausen;2012;Bezirk Frauenfeld;2010;1619
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2010;1230
4641;Altnau;2013;Bezirk Kreuzlingen;2010;1980
4683;Lengwil;2013;Bezirk Kreuzlingen;2010;1363
4846;Raperswilen;2013;Bezirk Kreuzlingen;2010;396
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2010;3926
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2010;2618
4723;Braunau;2014;Bezirk Münchwilen;2010;685
4751;Rickenbach;2014;Bezirk Münchwilen;2010;2470
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2010;1382
4781;Wängi;2014;Bezirk Münchwilen;2010;4160
4891;Berg;2015;Bezirk Weinfelden;2010;3067
4921;Bussnang;2015;Bezirk Weinfelden;2010;2109
4506;Sulgen;2015;Bezirk Weinfelden;2010;3397
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2010;2076
4421;Horn;2011;Bezirk Arbon;2009;2584
4431;Roggwil;2011;Bezirk Arbon;2009;2872
4441;Salmsach;2011;Bezirk Arbon;2009;1296
4446;Sommeri;2011;Bezirk Arbon;2009;518
4451;Uttwil;2011;Bezirk Arbon;2009;1711
4806;Eschenz;2012;Bezirk Frauenfeld;2009;1655
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2009;2394
4566;Frauenfeld;2012;Bezirk Frauenfeld;2009;22878
4821;Hüttwilen;2012;Bezirk Frauenfeld;2009;1450
4591;Matzingen;2012;Bezirk Frauenfeld;2009;2530
4831;Müllheim;2012;Bezirk Frauenfeld;2009;2629
4841;Pfyn;2012;Bezirk Frauenfeld;2009;1933
4864;Steckborn;2012;Bezirk Frauenfeld;2009;3461
4606;Stettfurt;2012;Bezirk Frauenfeld;2009;1099
4611;Thundorf;2012;Bezirk Frauenfeld;2009;1296
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2009;1052
4871;Wagenhausen;2012;Bezirk Frauenfeld;2009;1603
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2009;1202
4851;Salenstein;2013;Bezirk Kreuzlingen;2009;1256
4716;Bettwiesen;2014;Bezirk Münchwilen;2009;1054
4723;Braunau;2014;Bezirk Münchwilen;2009;677
4724;Eschlikon;2014;Bezirk Münchwilen;2009;3808
4741;Lommis;2014;Bezirk Münchwilen;2009;1086
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2009;1380
4786;Wilen;2014;Bezirk Münchwilen;2009;2056
4711;Affeltrangen;2015;Bezirk Weinfelden;2009;2288
4471;Bischofszell;2015;Bezirk Weinfelden;2009;5536
4476;Erlen;2015;Bezirk Weinfelden;2009;3135
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2009;1789
4495;Hohentannen;2015;Bezirk Weinfelden;2009;593
4941;Märstetten;2015;Bezirk Weinfelden;2009;2454
4946;Weinfelden;2015;Bezirk Weinfelden;2009;10141
4406;Dozwil;2011;Bezirk Arbon;2009;608
4411;Egnach;2011;Bezirk Arbon;2009;4277
4426;Kesswil;2011;Bezirk Arbon;2009;981
4801;Berlingen;2012;Bezirk Frauenfeld;2009;839
4816;Homburg;2012;Bezirk Frauenfeld;2009;1463
4590;Hüttlingen;2012;Bezirk Frauenfeld;2009;829
4601;Neunforn;2012;Bezirk Frauenfeld;2009;986
4646;Ermatingen;2013;Bezirk Kreuzlingen;2009;2877
4651;Gottlieben;2013;Bezirk Kreuzlingen;2009;309
4666;Kemmental;2013;Bezirk Kreuzlingen;2009;2229
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2009;18933
4846;Raperswilen;2013;Bezirk Kreuzlingen;2009;402
4701;Wäldi;2013;Bezirk Kreuzlingen;2009;998
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2009;2575
4746;Münchwilen;2014;Bezirk Münchwilen;2009;4760
4751;Rickenbach;2014;Bezirk Münchwilen;2009;2510
4761;Sirnach;2014;Bezirk Münchwilen;2009;6929
4781;Wängi;2014;Bezirk Münchwilen;2009;4067
4891;Berg;2015;Bezirk Weinfelden;2009;3050
4901;Birwinken;2015;Bezirk Weinfelden;2009;1296
4921;Bussnang;2015;Bezirk Weinfelden;2009;2079
4911;Bürglen;2015;Bezirk Weinfelden;2009;3213
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2009;3307
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2009;770
4951;Wigoltingen;2015;Bezirk Weinfelden;2009;2123
4791;Wuppenau;2015;Bezirk Weinfelden;2009;1021
4461;Amriswil;2011;Bezirk Arbon;2009;11894
4401;Arbon;2011;Bezirk Arbon;2009;13430
4416;Hefenhofen;2011;Bezirk Arbon;2009;1189
4436;Romanshorn;2011;Bezirk Arbon;2009;9606
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2009;1699
4545;Diessenhofen;2012;Bezirk Frauenfeld;2009;3314
4571;Gachnang;2012;Bezirk Frauenfeld;2009;3423
4811;Herdern;2012;Bezirk Frauenfeld;2009;981
4826;Mammern;2012;Bezirk Frauenfeld;2009;584
4546;Schlatt;2012;Bezirk Frauenfeld;2009;1601
4641;Altnau;2013;Bezirk Kreuzlingen;2009;1981
4643;Bottighofen;2013;Bezirk Kreuzlingen;2009;2079
4656;Güttingen;2013;Bezirk Kreuzlingen;2009;1429
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2009;1108
4683;Lengwil;2013;Bezirk Kreuzlingen;2009;1367
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2009;2768
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2009;3763
4551;Aadorf;2014;Bezirk Münchwilen;2009;7980
4726;Fischingen;2014;Bezirk Münchwilen;2009;2562
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2009;1298
4506;Sulgen;2015;Bezirk Weinfelden;2009;3420
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2009;2042
4411;Egnach;2011;Bezirk Arbon;2008;4245
4416;Hefenhofen;2011;Bezirk Arbon;2008;1179
4421;Horn;2011;Bezirk Arbon;2008;2548
4451;Uttwil;2011;Bezirk Arbon;2008;1652
4566;Frauenfeld;2012;Bezirk Frauenfeld;2008;22583
4811;Herdern;2012;Bezirk Frauenfeld;2008;950
4591;Matzingen;2012;Bezirk Frauenfeld;2008;2504
4601;Neunforn;2012;Bezirk Frauenfeld;2008;956
4546;Schlatt;2012;Bezirk Frauenfeld;2008;1595
4606;Stettfurt;2012;Bezirk Frauenfeld;2008;1109
4871;Wagenhausen;2012;Bezirk Frauenfeld;2008;1611
4641;Altnau;2013;Bezirk Kreuzlingen;2008;1945
4656;Güttingen;2013;Bezirk Kreuzlingen;2008;1418
4666;Kemmental;2013;Bezirk Kreuzlingen;2008;2207
4683;Lengwil;2013;Bezirk Kreuzlingen;2008;1284
4551;Aadorf;2014;Bezirk Münchwilen;2008;7823
4716;Bettwiesen;2014;Bezirk Münchwilen;2008;1061
4723;Braunau;2014;Bezirk Münchwilen;2008;673
4741;Lommis;2014;Bezirk Münchwilen;2008;1068
4781;Wängi;2014;Bezirk Münchwilen;2008;4100
4901;Birwinken;2015;Bezirk Weinfelden;2008;1303
4911;Bürglen;2015;Bezirk Weinfelden;2008;3164
4495;Hohentannen;2015;Bezirk Weinfelden;2008;620
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2008;3290
4941;Märstetten;2015;Bezirk Weinfelden;2008;2429
4506;Sulgen;2015;Bezirk Weinfelden;2008;3415
4946;Weinfelden;2015;Bezirk Weinfelden;2008;9977
4406;Dozwil;2011;Bezirk Arbon;2008;573
4426;Kesswil;2011;Bezirk Arbon;2008;973
4436;Romanshorn;2011;Bezirk Arbon;2008;9455
4441;Salmsach;2011;Bezirk Arbon;2008;1290
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2008;1657
4801;Berlingen;2012;Bezirk Frauenfeld;2008;830
4545;Diessenhofen;2012;Bezirk Frauenfeld;2008;3231
4806;Eschenz;2012;Bezirk Frauenfeld;2008;1632
4821;Hüttwilen;2012;Bezirk Frauenfeld;2008;1433
4826;Mammern;2012;Bezirk Frauenfeld;2008;577
4864;Steckborn;2012;Bezirk Frauenfeld;2008;3471
4643;Bottighofen;2013;Bezirk Kreuzlingen;2008;2068
4646;Ermatingen;2013;Bezirk Kreuzlingen;2008;2835
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2008;18433
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2008;1117
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2008;2648
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2008;3712
4701;Wäldi;2013;Bezirk Kreuzlingen;2008;970
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2008;2531
4726;Fischingen;2014;Bezirk Münchwilen;2008;2600
4746;Münchwilen;2014;Bezirk Münchwilen;2008;4674
4751;Rickenbach;2014;Bezirk Münchwilen;2008;2502
4761;Sirnach;2014;Bezirk Münchwilen;2008;6809
4786;Wilen;2014;Bezirk Münchwilen;2008;2046
4711;Affeltrangen;2015;Bezirk Weinfelden;2008;2277
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2008;1251
4471;Bischofszell;2015;Bezirk Weinfelden;2008;5477
4921;Bussnang;2015;Bezirk Weinfelden;2008;2079
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2008;1806
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2008;771
4951;Wigoltingen;2015;Bezirk Weinfelden;2008;2093
4461;Amriswil;2011;Bezirk Arbon;2008;11720
4401;Arbon;2011;Bezirk Arbon;2008;13343
4431;Roggwil;2011;Bezirk Arbon;2008;2889
4446;Sommeri;2011;Bezirk Arbon;2008;511
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2008;2330
4571;Gachnang;2012;Bezirk Frauenfeld;2008;3362
4816;Homburg;2012;Bezirk Frauenfeld;2008;1431
4590;Hüttlingen;2012;Bezirk Frauenfeld;2008;842
4831;Müllheim;2012;Bezirk Frauenfeld;2008;2573
4841;Pfyn;2012;Bezirk Frauenfeld;2008;1925
4611;Thundorf;2012;Bezirk Frauenfeld;2008;1292
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2008;1041
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2008;1188
4651;Gottlieben;2013;Bezirk Kreuzlingen;2008;316
4846;Raperswilen;2013;Bezirk Kreuzlingen;2008;404
4851;Salenstein;2013;Bezirk Kreuzlingen;2008;1242
4724;Eschlikon;2014;Bezirk Münchwilen;2008;3759
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2008;1375
4891;Berg;2015;Bezirk Weinfelden;2008;3022
4476;Erlen;2015;Bezirk Weinfelden;2008;3093
4791;Wuppenau;2015;Bezirk Weinfelden;2008;1007
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2008;2048
4411;Egnach;2011;Bezirk Arbon;2007;4272
4416;Hefenhofen;2011;Bezirk Arbon;2007;1195
4436;Romanshorn;2011;Bezirk Arbon;2007;9292
4536;Basadingen-Schlattingen;2012;Bezirk Frauenfeld;2007;1679
4806;Eschenz;2012;Bezirk Frauenfeld;2007;1619
4811;Herdern;2012;Bezirk Frauenfeld;2007;922
4826;Mammern;2012;Bezirk Frauenfeld;2007;585
4831;Müllheim;2012;Bezirk Frauenfeld;2007;2496
4601;Neunforn;2012;Bezirk Frauenfeld;2007;933
4546;Schlatt;2012;Bezirk Frauenfeld;2007;1574
4864;Steckborn;2012;Bezirk Frauenfeld;2007;3435
4606;Stettfurt;2012;Bezirk Frauenfeld;2007;1098
4616;Uesslingen-Buch;2012;Bezirk Frauenfeld;2007;1046
4641;Altnau;2013;Bezirk Kreuzlingen;2007;1869
4651;Gottlieben;2013;Bezirk Kreuzlingen;2007;320
4666;Kemmental;2013;Bezirk Kreuzlingen;2007;2203
4671;Kreuzlingen;2013;Bezirk Kreuzlingen;2007;18133
4681;Langrickenbach;2013;Bezirk Kreuzlingen;2007;1099
4683;Lengwil;2013;Bezirk Kreuzlingen;2007;1252
4696;Tägerwilen;2013;Bezirk Kreuzlingen;2007;3640
4551;Aadorf;2014;Bezirk Münchwilen;2007;7591
4716;Bettwiesen;2014;Bezirk Münchwilen;2007;1046
4723;Braunau;2014;Bezirk Münchwilen;2007;673
4724;Eschlikon;2014;Bezirk Münchwilen;2007;3690
4711;Affeltrangen;2015;Bezirk Weinfelden;2007;2246
4501;Kradolf-Schönenberg;2015;Bezirk Weinfelden;2007;3215
4946;Weinfelden;2015;Bezirk Weinfelden;2007;9852
4951;Wigoltingen;2015;Bezirk Weinfelden;2007;2126
4461;Amriswil;2011;Bezirk Arbon;2007;11517
4401;Arbon;2011;Bezirk Arbon;2007;13118
4421;Horn;2011;Bezirk Arbon;2007;2429
4426;Kesswil;2011;Bezirk Arbon;2007;951
4431;Roggwil;2011;Bezirk Arbon;2007;2806
4441;Salmsach;2011;Bezirk Arbon;2007;1305
4446;Sommeri;2011;Bezirk Arbon;2007;497
4801;Berlingen;2012;Bezirk Frauenfeld;2007;812
4561;Felben-Wellhausen;2012;Bezirk Frauenfeld;2007;2286
4821;Hüttwilen;2012;Bezirk Frauenfeld;2007;1416
4841;Pfyn;2012;Bezirk Frauenfeld;2007;1898
4611;Thundorf;2012;Bezirk Frauenfeld;2007;1273
4871;Wagenhausen;2012;Bezirk Frauenfeld;2007;1589
4656;Güttingen;2013;Bezirk Kreuzlingen;2007;1389
4846;Raperswilen;2013;Bezirk Kreuzlingen;2007;397
4851;Salenstein;2013;Bezirk Kreuzlingen;2007;1244
4701;Wäldi;2013;Bezirk Kreuzlingen;2007;960
4721;Bichelsee-Balterswil;2014;Bezirk Münchwilen;2007;2461
4746;Münchwilen;2014;Bezirk Münchwilen;2007;4618
4761;Sirnach;2014;Bezirk Münchwilen;2007;6702
4786;Wilen;2014;Bezirk Münchwilen;2007;2029
4781;Wängi;2014;Bezirk Münchwilen;2007;4059
4901;Birwinken;2015;Bezirk Weinfelden;2007;1265
4471;Bischofszell;2015;Bezirk Weinfelden;2007;5466
4476;Erlen;2015;Bezirk Weinfelden;2007;3078
4486;Hauptwil-Gottshaus;2015;Bezirk Weinfelden;2007;1802
4495;Hohentannen;2015;Bezirk Weinfelden;2007;607
4941;Märstetten;2015;Bezirk Weinfelden;2007;2399
4756;Schönholzerswilen;2015;Bezirk Weinfelden;2007;751
4791;Wuppenau;2015;Bezirk Weinfelden;2007;1008
4511;Zihlschlacht-Sitterdorf;2015;Bezirk Weinfelden;2007;2029
4406;Dozwil;2011;Bezirk Arbon;2007;552
4451;Uttwil;2011;Bezirk Arbon;2007;1604
4545;Diessenhofen;2012;Bezirk Frauenfeld;2007;3160
4566;Frauenfeld;2012;Bezirk Frauenfeld;2007;22313
4571;Gachnang;2012;Bezirk Frauenfeld;2007;3298
4816;Homburg;2012;Bezirk Frauenfeld;2007;1433
4590;Hüttlingen;2012;Bezirk Frauenfeld;2007;837
4591;Matzingen;2012;Bezirk Frauenfeld;2007;2433
4621;Warth-Weiningen;2012;Bezirk Frauenfeld;2007;1174
4643;Bottighofen;2013;Bezirk Kreuzlingen;2007;2007
4646;Ermatingen;2013;Bezirk Kreuzlingen;2007;2705
4691;Münsterlingen;2013;Bezirk Kreuzlingen;2007;2543
4726;Fischingen;2014;Bezirk Münchwilen;2007;2569
4741;Lommis;2014;Bezirk Münchwilen;2007;1049
4751;Rickenbach;2014;Bezirk Münchwilen;2007;2451
4776;Tobel-Tägerschen;2014;Bezirk Münchwilen;2007;1351
4881;Amlikon-Bissegg;2015;Bezirk Weinfelden;2007;1223
4891;Berg;2015;Bezirk Weinfelden;2007;3058
4921;Bussnang;2015;Bezirk Weinfelden;2007;2034
4911;Bürglen;2015;Bezirk Weinfelden;2007;3092
4506;Sulgen;2015;Bezirk Weinfelden;2007;3366
